Hashtag,Frequency,affiliation (
01indonesiamaju,73130,1
jokowinelection,68020,1
jabarjuarahiji,59912,1
2019jokowikyaimaruf,52377,1
01thechampion,45049,1
2019tetapjokowi,44593,1
pilihygjelasislamnya,40464,1
jokowimenangtotaldebat,38963,1
jokowilagi,35838,1
barengjokowi,35364,1
konserputihbersatu,35332,1
rabuputihjokowimenang,32938,1
betawiemangjokowi,31416,1
ngapakbarengjokowi,30676,1
kyaibersatuutkjokowi,28187,1
kitongpapuacoblosjokowi,27013,1
kaltimpilihbajuputih,26557,1
jokowiamin,26509,1
panturamajubarengjokowi,25393,1
solorayamenangkejokowi,25241,1
probolinggomiliheklambiputih,24012,1
wongkitocoblosjokowi,23825,1
jokowidilanjutkanlagi,23736,1
musisibersatu,23493,1
jabarngahiji,23469,1
sulbarjokowimenang,23454,1
01dilanjutkan,22816,1
coblos01sudahterbukti,22072,1
jokowi2periode,20981,1
yukgembirabarengjokowi,20807,1
bumimelayujokowi01,19829,1
mulaiputihkangbk,19252,1
jokowimarufprowongcilik,19027,1
ewakojokowiamin,18961,1
01jokowi3pdip,18055,1
jokowiproulama,16808,1
2019pilihjokowi,16548,1
putihkangbk,15762,1
satukanindonesia,15738,1
gerindranasionalismenangkanjokowi,15463,1
2019jkwpresiden,14868,1
jokowin17april,14745,1
pilih01bajuputih,14699,1
menangjokowi17april,14647,1
putihadalahk1ta,13855,1
01optimisindonesiamaju,13712,1
rabudepanjokowimenang,13097,1
ngawinyoblosjokowiamin,12901,1
mudiklancarbarengjokowi,12859,1
01keluargaislami,12123,1
tetapjokowi,11643,1
putihitujokowi,11460,1
17apriljokowipresiden,11079,1
jokowimengubahsemua,10913,1
jokowiaminmenangtotal,10622,1
kusukajokowiamin,10158,1
jokowidodo,9795,1
yangputihitujokowi,9791,1
pdiperjuanganm3nang,9539,1
debatasyikjokowi,9417,1
01jokowilagi,9192,1
jokowiaminsudahmenang,9111,1
02pengecut,8973,1
tusukputihsaja,8727,1
jokowiputihmenang,7821,1
kaltimbersamajokowi,7435,1
indonesiajuara,6951,1
olahragawanbersatu,6948,1
rindupemimpincintaislam,6735,1
prabowosalahkansby,6723,1
bajuputihjokowi,6610,1
nasdemtotalutkjokowi,6454,1
jokowiaminmenang,6276,1
menyatuputihjokowi,6223,1
coblosyangputih,5821,1
2019warasbareng,5795,1
prabowodnapemberontak,5747,1
jokowiorangbaik,5609,1
jokowimajuprabowomundur,5520,1
jokowipresidenku,5360,1
01ndonesiamaju,5310,1
jokowiputihkangbk,5216,1
01jokowiaminsudahmenang,5196,1
02tunggangiislam,5133,1
wajarwowokalah,5114,1
2019jokowilagi,5107,1
karenajokowimenang,5011,1
koalisiprabohong,4994,1
prabowosakit,4988,1
22meiprabowoniatrusuh,4934,1
putihkansolo,4932,1
siapputihkangbk,4811,1
17aprilcoblosjokowiamin,4658,1
01jokowiamin,4535,1
susiduaperiode,4520,1
optimisindonesiamaju,4496,1
02prokoruptor,4485,1
jokowireelected,4161,1
kemenanganjokowiamin,4092,1
pdiperjuangan,4045,1
ramadhansatukankita,4039,1
janganpilihpemimpinemosional,3879,1
coblosputihjokowi,3769,1
kitajokowi,3688,1
wajardongjokowimenang,3622,1
solorayabersatu,3597,1
coblos01,3567,1
karnajokowi,3516,1
bongkarhoax02,3438,1
indonesianvotejokowi,3420,1
17aprilcoblosbajuputih,3241,1
indonesiabersatu,3238,1
01harilagi,3225,1
inacallsjokowiamin,3214,1
memutuskanpilih01,3163,1
jokowinegarawansejati,3158,1
peoplevotejokowi,3043,1
jokowimembangun,3000,1
lombokjokowiamin,2972,1
prabowojahap,2924,1
solopastijokowi,2907,1
jokowimarufamin2019,2904,1
perempuan1suarajokowi,2899,1
pilihjokowiyangsudahpasti,2877,1
02kebanyakansandiwara,2857,1
prabowomenanghoax,2783,1
konserputihadalahkita,2756,1
2019jokowimarufamin,2714,1
bpnpecah,2704,1
2019jokowimaruf,2646,1
garutngiringkyai,2630,1
bersamajokowi,2610,1
santrimelukyai,2548,1
projo,2514,1
pecatanlebihtnidaritni,2507,1
putihadalahkita,2465,1
pancasilayeskhilafahno,2450,1
prabowojumatandimana,2444,1
coblos01jokowikhmaruf,2343,1
selamatramadanpakjokowi,2256,1
karnavalindonesia01,2238,1
datasetangundul,2145,1
jokowi1kalilagi,2111,1
